{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1240, 6=1241, 7=1253, 8=1254, 9=1216, 10=1217, 11=1219, 12=1220, 13=1255, 14=1277, 15=1234}
{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1240, 6=1241, 7=1253, 8=1254, 9=1216, 10=1217, 11=1219, 12=1221, 13=1255, 14=1277, 15=1234}
{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1241, 6=1240, 7=1253, 8=1254, 9=1216, 10=1217, 11=1219, 12=1220, 13=1255, 14=1277, 15=1234}
{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1241, 6=1240, 7=1253, 8=1254, 9=1216, 10=1217, 11=1219, 12=1221, 13=1255, 14=1277, 15=1234}
{0=1995, 1=1996, 2=1997, 3=1998, 4=1999, 5=2000, 6=2001, 7=2018, 8=2019, 9=1971, 10=1972, 11=1974, 12=1975, 13=2020, 14=2030, 15=1994}
{0=1995, 1=1996, 2=1997, 3=1998, 4=1999, 5=2001, 6=2000, 7=2018, 8=2019, 9=1971, 10=1972, 11=1974, 12=1975, 13=2020, 14=2030, 15=1994}
{0=2536, 1=2537, 2=2538, 3=2539, 4=2540, 5=2541, 6=2542, 7=2559, 8=2560, 9=2522, 10=2523, 11=2525, 12=2527, 13=2561, 14=2571, 15=2535}
{0=2536, 1=2537, 2=2538, 3=2539, 4=2540, 5=2542, 6=2541, 7=2559, 8=2560, 9=2522, 10=2523, 11=2525, 12=2527, 13=2561, 14=2571, 15=2535}
{0=105, 1=106, 2=107, 3=108, 4=109, 5=110, 6=111, 7=123, 8=124, 9=88, 10=89, 11=91, 12=92, 13=125, 14=147, 15=104}
{0=105, 1=106, 2=107, 3=108, 4=109, 5=111, 6=110, 7=123, 8=124, 9=88, 10=89, 11=91, 12=92, 13=125, 14=147, 15=104}
{0=732, 1=733, 2=734, 3=735, 4=736, 5=737, 6=738, 7=750, 8=751, 9=717, 10=718, 11=720, 12=721, 13=752, 14=762, 15=731}
{0=732, 1=733, 2=734, 3=735, 4=736, 5=738, 6=737, 7=750, 8=751, 9=717, 10=718, 11=720, 12=721, 13=752, 14=762, 15=731}
{0=244, 1=245, 2=246, 3=247, 4=248, 5=249, 6=250, 7=262, 8=263, 9=220, 10=221, 11=223, 12=224, 13=264, 14=284, 15=243}
{0=244, 1=245, 2=246, 3=247, 4=248, 5=250, 6=249, 7=262, 8=263, 9=220, 10=221, 11=223, 12=224, 13=264, 14=284, 15=243}
{0=1395, 1=1396, 2=1397, 3=1398, 4=1399, 5=1400, 6=1401, 7=1415, 8=1416, 9=1379, 10=1380, 11=1382, 12=1384, 13=1417, 14=1427, 15=1394}
{0=1395, 1=1396, 2=1397, 3=1398, 4=1399, 5=1400, 6=1401, 7=1415, 8=1416, 9=1379, 10=1380, 11=1382, 12=1383, 13=1417, 14=1427, 15=1394}
{0=1395, 1=1396, 2=1397, 3=1398, 4=1399, 5=1401, 6=1400, 7=1415, 8=1416, 9=1379, 10=1380, 11=1382, 12=1384, 13=1417, 14=1427, 15=1394}
{0=1395, 1=1396, 2=1397, 3=1398, 4=1399, 5=1401, 6=1400, 7=1415, 8=1416, 9=1379, 10=1380, 11=1382, 12=1383, 13=1417, 14=1427, 15=1394}
{0=1649, 1=1650, 2=1651, 3=1652, 4=1653, 5=1654, 6=1655, 7=1668, 8=1669, 9=1633, 10=1634, 11=1636, 12=1638, 13=1670, 14=1685, 15=1648}
{0=1649, 1=1650, 2=1651, 3=1652, 4=1653, 5=1654, 6=1655, 7=1668, 8=1669, 9=1633, 10=1634, 11=1636, 12=1637, 13=1670, 14=1685, 15=1648}
{0=1649, 1=1650, 2=1651, 3=1652, 4=1653, 5=1655, 6=1654, 7=1668, 8=1669, 9=1633, 10=1634, 11=1636, 12=1638, 13=1670, 14=1685, 15=1648}
{0=1649, 1=1650, 2=1651, 3=1652, 4=1653, 5=1655, 6=1654, 7=1668, 8=1669, 9=1633, 10=1634, 11=1636, 12=1637, 13=1670, 14=1685, 15=1648}
{0=521, 1=522, 2=523, 3=524, 4=525, 5=526, 6=527, 7=539, 8=540, 9=503, 10=504, 11=506, 12=507, 13=541, 14=558, 15=520}
{0=521, 1=522, 2=523, 3=524, 4=525, 5=527, 6=526, 7=539, 8=540, 9=503, 10=504, 11=506, 12=507, 13=541, 14=558, 15=520}
{0=2046, 1=2047, 2=2048, 3=2049, 4=2050, 5=2052, 6=2051, 7=2064, 8=2065, 9=2031, 10=2032, 11=2034, 12=2035, 13=2066, 14=2074, 15=2045}
{0=2046, 1=2047, 2=2048, 3=2049, 4=2050, 5=2051, 6=2052, 7=2064, 8=2065, 9=2031, 10=2032, 11=2034, 12=2035, 13=2066, 14=2074, 15=2045}
{0=2453, 1=2454, 2=2455, 3=2456, 4=2457, 5=2458, 6=2459, 7=2476, 8=2477, 9=2439, 10=2440, 11=2442, 12=2444, 13=2478, 14=2500, 15=2452}
{0=2453, 1=2454, 2=2455, 3=2456, 4=2457, 5=2459, 6=2458, 7=2476, 8=2477, 9=2439, 10=2440, 11=2442, 12=2444, 13=2478, 14=2500, 15=2452}
{0=2189, 1=2190, 2=2191, 3=2192, 4=2193, 5=2194, 6=2195, 7=2212, 8=2213, 9=2165, 10=2166, 11=2168, 12=2169, 13=2214, 14=2233, 15=2188}
{0=2189, 1=2190, 2=2191, 3=2192, 4=2193, 5=2195, 6=2194, 7=2212, 8=2213, 9=2165, 10=2166, 11=2168, 12=2169, 13=2214, 14=2233, 15=2188}
{0=1039, 1=1040, 2=1041, 3=1042, 4=1043, 5=1044, 6=1045, 7=1057, 8=1058, 9=1017, 10=1018, 11=1020, 12=1021, 13=1059, 14=1077, 15=1038}
{0=1039, 1=1040, 2=1041, 3=1042, 4=1043, 5=1045, 6=1044, 7=1057, 8=1058, 9=1017, 10=1018, 11=1020, 12=1021, 13=1059, 14=1077, 15=1038}
{0=2213, 1=2214, 2=2215, 3=2216, 4=2217, 5=2218, 6=2219, 7=2233, 8=2234, 9=2189, 10=2190, 11=2192, 12=2193, 13=2235, 14=2247, 15=2212}
{0=2213, 1=2214, 2=2215, 3=2216, 4=2217, 5=2219, 6=2218, 7=2233, 8=2234, 9=2189, 10=2190, 11=2192, 12=2193, 13=2235, 14=2247, 15=2212}
{0=1058, 1=1059, 2=1060, 3=1061, 4=1062, 5=1064, 6=1063, 7=1077, 8=1078, 9=1039, 10=1040, 11=1042, 12=1043, 13=1079, 14=1091, 15=1057}
{0=1058, 1=1059, 2=1060, 3=1061, 4=1062, 5=1063, 6=1064, 7=1077, 8=1078, 9=1039, 10=1040, 11=1042, 12=1043, 13=1079, 14=1091, 15=1057}
{0=540, 1=541, 2=542, 3=543, 4=544, 5=545, 6=546, 7=558, 8=559, 9=521, 10=522, 11=524, 12=525, 13=560, 14=572, 15=539}
{0=540, 1=541, 2=542, 3=543, 4=544, 5=546, 6=545, 7=558, 8=559, 9=521, 10=522, 11=524, 12=525, 13=560, 14=572, 15=539}
{0=416, 1=417, 2=418, 3=419, 4=420, 5=422, 6=421, 7=436, 8=437, 9=395, 10=396, 11=398, 12=399, 13=438, 14=450, 15=415}
{0=416, 1=417, 2=418, 3=419, 4=420, 5=421, 6=422, 7=436, 8=437, 9=395, 10=396, 11=398, 12=399, 13=438, 14=450, 15=415}
{0=53, 1=54, 2=55, 3=56, 4=57, 5=58, 6=59, 7=72, 8=73, 9=34, 10=35, 11=37, 12=38, 13=74, 14=87, 15=52}
{0=53, 1=54, 2=55, 3=56, 4=57, 5=58, 6=59, 7=72, 8=73, 9=34, 10=35, 11=37, 12=39, 13=74, 14=87, 15=52}
{0=53, 1=54, 2=55, 3=56, 4=57, 5=59, 6=58, 7=72, 8=73, 9=34, 10=35, 11=37, 12=38, 13=74, 14=87, 15=52}
{0=53, 1=54, 2=55, 3=56, 4=57, 5=59, 6=58, 7=72, 8=73, 9=34, 10=35, 11=37, 12=39, 13=74, 14=87, 15=52}
{0=1324, 1=1325, 2=1326, 3=1327, 4=1328, 5=1329, 6=1330, 7=1342, 8=1343, 9=1302, 10=1303, 11=1305, 12=1306, 13=1344, 14=1364, 15=1323}
{0=1324, 1=1325, 2=1326, 3=1327, 4=1328, 5=1330, 6=1329, 7=1342, 8=1343, 9=1302, 10=1303, 11=1305, 12=1306, 13=1344, 14=1364, 15=1323}
{0=304, 1=305, 2=306, 3=307, 4=308, 5=310, 6=309, 7=324, 8=325, 9=285, 10=286, 11=288, 12=289, 13=326, 14=346, 15=303}
{0=304, 1=305, 2=306, 3=307, 4=308, 5=310, 6=309, 7=324, 8=325, 9=285, 10=286, 11=288, 12=290, 13=326, 14=346, 15=303}
{0=304, 1=305, 2=306, 3=307, 4=308, 5=309, 6=310, 7=324, 8=325, 9=285, 10=286, 11=288, 12=289, 13=326, 14=346, 15=303}
{0=304, 1=305, 2=306, 3=307, 4=308, 5=309, 6=310, 7=324, 8=325, 9=285, 10=286, 11=288, 12=290, 13=326, 14=346, 15=303}
